City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kidal,18.4411,1.4078,30.48,9,2,5.0,ML,1715234145
1,port elizabeth,-33.918,25.5701,18.16,82,100,1.54,ZA,1715234146
2,tiksi,71.6872,128.8694,-1.03,82,85,2.76,RU,1715234147
3,west island,-12.1568,96.8225,29.99,70,22,6.17,CC,1715234148
4,wailua homesteads,22.0669,-159.378,25.24,83,100,4.63,US,1715234148
5,adamstown,-25.066,-130.1015,21.79,78,69,3.22,PN,1715234149
6,udachny,66.4167,112.4,-4.2,68,91,6.48,RU,1715234150
7,avarua,-21.2078,-159.775,27.03,94,40,3.6,CK,1715234150
8,invercargill,-46.4,168.35,8.9,75,24,3.58,NZ,1715234151
9,balangir,20.7167,83.4833,36.75,31,69,3.2,IN,1715234152
10,sao joao da barra,-21.6403,-41.0511,23.37,92,8,3.48,BR,1715234152
11,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,67,75,10.0,RU,1715234153
12,bilibino,68.0546,166.4372,1.78,80,42,0.91,RU,1715234153
13,bari,41.1177,16.8512,17.81,79,0,2.06,IT,1715234154
14,al mindak,20.1588,41.2834,22.78,21,0,0.22,SA,1715234155
15,erenhot,43.6475,111.9767,28.16,20,100,11.01,CN,1715234155
16,olonkinbyen,70.9221,-8.7187,-3.06,92,100,15.98,SJ,1715234156
17,albany,42.6001,-73.9662,14.23,77,35,0.89,US,1715234157
18,iskateley,67.6803,53.1512,-4.99,88,100,7.15,RU,1715234157
19,grytviken,-54.2811,-36.5092,-3.56,69,8,2.51,GS,1715234158
20,livingston,55.9029,-3.5226,12.49,93,40,3.6,GB,1715234159
21,la sarre,48.8002,-79.1996,5.18,75,99,4.04,CA,1715234159
22,kingston upon hull,53.7446,-0.3353,13.3,48,100,2.57,GB,1715234160
23,rabo de peixe,37.8,-25.5833,17.77,99,20,3.6,PT,1715234160
24,stanley,54.868,-1.6985,11.55,91,99,2.06,GB,1715234161
25,blackmans bay,-43.0167,147.3167,13.18,93,84,1.29,AU,1715234162
26,georgetown,5.4112,100.3354,32.97,62,20,4.63,MY,1715234162
27,melenki,55.3343,41.6295,1.46,64,61,5.91,RU,1715234163
28,lospalos,-8.5186,127.0025,26.57,68,18,4.45,TL,1715234163
29,port-aux-francais,-49.35,70.2167,5.88,86,95,9.85,TF,1715234164
30,waitangi,-43.9535,-176.5597,9.34,90,100,4.89,NZ,1715234165
31,punta arenas,-53.15,-70.9167,4.06,81,75,3.6,CL,1715234165
32,port alfred,-33.5906,26.891,16.77,99,49,0.89,ZA,1715234166
33,margate,51.3813,1.3862,9.27,94,100,2.02,GB,1715234166
34,mersa matruh,31.3525,27.2453,22.22,41,51,7.58,EG,1715234167
35,bodo,67.28,14.405,6.64,70,75,6.69,NO,1715234168
36,yellowknife,62.456,-114.3525,11.29,62,75,5.14,CA,1715234168
37,utrik,11.2278,169.8474,27.26,77,78,8.35,MH,1715234169
38,ola,59.5833,151.2833,3.41,78,52,3.1,RU,1715234170
39,ushuaia,-54.8,-68.3,-1.19,86,20,2.06,AR,1715234170
40,kodiak,57.79,-152.4072,1.73,69,100,4.63,US,1715234171
41,puerto natales,-51.7236,-72.4875,-1.21,99,100,0.97,CL,1715234172
42,inarajan village,13.2736,144.7484,31.08,88,64,5.81,GU,1715234172
43,tsiroanomandidy,-18.7667,46.0333,21.16,52,0,2.6,MG,1715234173
44,atafu village,-8.5421,-172.5159,29.8,70,100,1.94,TK,1715234173
45,island harbour,50.724,-1.2758,9.99,13,70,0.93,GB,1715234175
46,hawaiian paradise park,19.5933,-154.9731,22.8,92,75,2.57,US,1715234175
47,madalena,41.2162,-8.3345,17.39,62,100,2.24,PT,1715234176
48,hermanus,-34.4187,19.2345,13.13,80,0,2.05,ZA,1715234177
49,aldama,22.9167,-98.0667,26.55,71,88,2.63,MX,1715234178
50,bikenibeu village,1.3673,173.1241,29.01,75,63,4.62,KI,1715234178
51,nova sintra,14.8667,-24.7167,24.08,75,10,9.17,CV,1715234179
52,fortuna,40.5982,-124.1573,10.19,94,0,2.57,US,1715234179
53,dryden,49.7833,-92.7503,7.16,70,20,2.06,CA,1715234180
54,lihue,21.9789,-159.3672,25.58,82,100,4.63,US,1715234181
55,montevideo,-34.8335,-56.1674,11.4,62,20,5.66,UY,1715234181
56,chonchi,-42.6128,-73.8092,6.56,91,69,1.92,CL,1715234182
57,urumqi,43.801,87.6005,23.53,31,0,2.0,CN,1715234182
58,paphos,34.7667,32.4167,21.88,40,0,1.54,CY,1715234183
59,robertsport,6.7533,-11.3686,27.4,84,97,1.23,LR,1715234184
60,myanaung,18.2833,95.3167,39.73,26,0,3.58,MM,1715234185
61,isafjordur,66.0755,-23.124,1.61,79,27,6.01,IS,1715234185
62,tibanbang,6.6315,126.1055,29.11,70,19,1.31,PH,1715234186
63,nadi,-17.8,177.4167,26.0,57,20,5.66,FJ,1715234186
64,talnakh,69.4865,88.3972,-6.55,79,33,1.39,RU,1715234187
65,paita,-5.0892,-81.1144,21.03,76,98,5.03,PE,1715234188
66,mejit,10.2753,170.8646,27.6,83,88,8.5,MH,1715234188
67,laascaanood,8.4774,47.3597,29.27,55,37,5.39,SO,1715234189
68,choibalsan,48.0667,114.5,18.99,12,100,5.28,MN,1715234190
69,coquimbo,-29.9533,-71.3436,10.85,93,0,2.06,CL,1715234191
70,porangatu,-13.4408,-49.1486,21.46,72,2,1.61,BR,1715234191
71,carnarvon,-24.8667,113.6333,25.87,47,99,4.21,AU,1715234192
72,badger,64.8,-147.5333,13.95,45,75,6.17,US,1715234193
73,mogadishu,2.0371,45.3438,27.93,83,75,3.09,SO,1715234060
74,bonthe,7.5264,-12.505,27.25,84,100,1.52,SL,1715234194
75,edinburgh of the seven seas,-37.0676,-12.3116,14.38,68,100,13.19,SH,1715234194
76,amursk,50.2261,136.8994,14.32,27,97,4.52,RU,1715234195
77,miles city,46.4083,-105.8406,8.54,93,20,1.54,US,1715234196
78,papatowai,-46.5619,169.4708,6.34,74,23,4.9,NZ,1715234197
79,klyuchi,52.2667,79.1667,22.76,32,53,4.95,RU,1715234197
80,kone,-21.0595,164.8658,23.38,57,0,3.34,NC,1715234199
81,broken hill,-31.95,141.4333,17.18,70,100,2.75,AU,1715234110
82,tvoroyri,61.5556,-6.8111,7.26,74,77,3.21,FO,1715234200
83,al bawiti,28.3492,28.8659,26.15,9,0,4.52,EG,1715234200
84,bathsheba,13.2167,-59.5167,28.34,83,20,5.66,BB,1715234201
85,papao,-17.75,-149.55,26.82,80,72,8.74,PF,1715234202
86,iqaluit,63.7506,-68.5145,-5.15,79,75,2.06,CA,1715234202
87,aasiaat,68.7098,-52.8699,-10.32,81,25,3.07,GL,1715234203
88,qamdo,31.1667,97.2333,12.41,30,100,3.14,CN,1715234203
89,ilulissat,69.2167,-51.1,-15.64,96,44,2.91,GL,1715234204
90,vimmerby,57.6659,15.8552,10.12,80,96,3.16,SE,1715234205
91,formosa do rio preto,-11.0483,-45.1931,19.72,84,0,1.42,BR,1715234205
92,nuuk,64.1835,-51.7216,0.49,69,98,4.92,GL,1715234206
93,port mathurin,-19.6833,63.4167,25.56,74,99,11.42,MU,1715234206
94,urzhar,47.093,81.6294,26.22,20,0,4.57,KZ,1715234207
95,westport,41.1415,-73.3579,18.83,77,0,0.45,US,1715234208
96,al jubayl,27.0112,49.6583,26.76,49,1,7.08,SA,1715234208
97,callao,-12.0667,-77.15,20.4,88,100,1.54,PE,1715234209
98,las tablas,7.7667,-80.2833,26.21,99,100,1.45,PA,1715234209
99,taoudenni,22.6783,-3.9836,29.6,7,14,1.3,ML,1715234210
100,waingapu,-9.6567,120.2641,29.23,64,6,6.08,ID,1715234211
101,porbandar,21.6422,69.6093,30.23,61,0,4.67,IN,1715234211
102,ribeira grande,38.5167,-28.7,15.99,87,93,1.79,PT,1715234212
103,arraial do cabo,-22.9661,-42.0278,23.37,93,5,6.21,BR,1715234213
104,mersing,2.4312,103.8405,34.95,71,40,4.63,MY,1715234213
105,goure,13.9835,10.2704,30.63,13,57,3.2,NE,1715234214
106,stephenville,32.2207,-98.2023,24.52,64,0,0.0,US,1715234215
107,inongo,-1.95,18.2667,23.0,88,100,1.24,CD,1715234216
108,ouesso,1.6136,16.0517,24.07,84,100,1.36,CG,1715234216
109,celestun,20.8667,-90.4,30.18,63,99,5.85,MX,1715234217
110,sao paulo de olivenca,-3.3783,-68.8725,24.42,98,100,0.1,BR,1715234218
111,margaret river,-33.95,115.0667,22.24,38,100,8.3,AU,1715234218
112,dudinka,69.4058,86.1778,-6.29,89,77,5.36,RU,1715234219
113,tuy hoa,13.0833,109.3,31.19,64,68,4.49,VN,1715234219
114,tsiombe,-25.3,45.4833,24.85,60,0,2.64,MG,1715234220
115,tolanaro,-25.0319,46.9987,24.04,83,40,5.14,MG,1715234221
116,pisco,-13.7,-76.2167,18.34,94,14,1.54,PE,1715234221
117,santa elena de uairen,4.6167,-61.1333,20.04,96,93,0.94,VE,1715234222
118,kudahuvadhoo,2.6708,72.8944,29.52,73,100,3.85,MV,1715234223
119,arica,-18.475,-70.3042,18.75,72,100,2.57,CL,1715234224
120,thompson,55.7435,-97.8558,6.09,65,75,1.54,CA,1715234224
121,sur,22.5667,59.5289,35.55,39,0,1.38,OM,1715234225
122,farafangana,-22.8167,47.8333,23.96,74,75,4.35,MG,1715234225
123,mahajanga,-15.7167,46.3167,25.01,61,0,4.12,MG,1715234226
124,hakodate,41.7758,140.7367,11.17,66,40,4.12,JP,1715234227
125,mangalia,43.8,28.5833,14.61,86,98,7.53,RO,1715234227
126,kegen,43.0197,79.2203,21.17,33,64,2.29,KZ,1715234228
127,hassi messaoud,31.6804,6.0729,16.92,63,0,1.54,DZ,1715234228
128,daru,-9.0763,143.2092,25.18,93,100,7.35,PG,1715234229
129,port isabel,26.0734,-97.2086,29.02,88,100,5.14,US,1715234230
130,constantia,44.1833,28.65,12.61,77,91,8.01,RO,1715234231
131,kingston,17.997,-76.7936,28.53,79,20,2.57,JM,1715234231
132,luderitz,-26.6481,15.1594,15.16,76,0,5.98,NA,1715234232
133,onguday,50.75,86.15,19.76,35,63,1.3,RU,1715234233
134,fale old settlement,-9.3852,-171.2468,29.28,72,68,1.84,TK,1715234233
135,sarupathar,26.1984,93.8094,30.12,36,47,4.51,IN,1715234234
136,pacific grove,36.6177,-121.9166,16.25,73,0,1.79,US,1715234139
137,lazaro cardenas,17.9583,-102.2,23.24,84,37,0.98,MX,1715234077
138,fengkou,30.0833,113.2667,28.96,38,81,3.28,CN,1715234236
139,mammoth lakes,37.6485,-118.9721,1.4,44,0,5.66,US,1715234236
140,rancho palos verdes,33.7445,-118.387,16.56,89,0,0.89,US,1715234237
141,forster,-32.1667,152.5167,20.77,75,76,4.03,AU,1715234237
142,kobayashi,31.9833,130.9833,22.43,33,0,0.82,JP,1715234238
143,puli,23.9664,120.9695,31.23,68,97,2.31,TW,1715234239
144,amga,60.8953,131.9608,7.11,42,100,4.85,RU,1715234239
145,aripuana,-9.1667,-60.6333,24.86,85,58,0.47,BR,1715234240
146,tazovsky,67.4667,78.7,-6.36,86,28,3.02,RU,1715234241
147,bethel,41.3712,-73.414,17.03,79,0,1.54,US,1715234242
148,crolles,45.282,5.8782,13.62,86,7,0.84,FR,1715234242
149,dongola,19.1667,30.4833,29.09,6,40,4.89,SD,1715234243
150,puerto ayora,-0.7393,-90.3518,23.64,97,100,2.24,EC,1715234243
151,thunder bay,48.4001,-89.3168,7.99,61,0,3.09,CA,1715234244
152,la'ie,21.6477,-157.9253,25.98,80,25,0.89,US,1715234245
153,happy valley-goose bay,53.3168,-60.3315,1.17,64,100,5.66,CA,1715234245
154,egilsstadir,65.2653,-14.3948,0.95,75,0,1.03,IS,1715234246
155,igatpuri,19.7,73.55,32.33,38,9,3.21,IN,1715234247
156,wuchuan,21.4571,110.7659,28.56,63,82,7.71,CN,1715234247
157,palikir - national government center,6.9248,158.1611,30.47,79,100,6.69,FM,1715234248
158,taguatinga,-12.3857,-46.5711,22.43,49,8,2.81,BR,1715234248
159,faya-largeau,17.9257,19.1043,33.65,12,21,3.78,TD,1715234249
160,bubaque,11.2833,-15.8333,26.0,69,79,3.38,GW,1715234249
161,dawesville,30.9224,-84.0091,23.53,96,0,2.57,US,1715234250
162,enewetak,11.3474,162.3373,27.56,79,59,8.66,MH,1715234251
163,boende,-0.2167,20.8667,25.33,83,99,0.52,CD,1715234251
164,tura,25.5198,90.2201,33.57,31,7,2.51,IN,1715234252
165,timbuktu,16.7735,-3.0074,29.93,8,62,1.73,ML,1715234253
166,alice springs,-23.7,133.8833,23.75,38,75,4.63,AU,1715234112
167,ghadamis,30.1337,9.5007,16.97,58,80,3.35,LY,1715234254
168,ancud,-41.8697,-73.8203,9.15,72,99,5.63,CL,1715234255
169,ouahigouya,13.5828,-2.4216,30.82,38,44,3.28,BF,1715234255
170,kruisfontein,-34.0033,24.7314,14.38,80,8,1.6,ZA,1715234256
171,ketchikan,55.3422,-131.6461,9.26,93,100,3.09,US,1715234171
172,kamaishi,39.2667,141.8833,9.17,75,99,1.42,JP,1715234257
173,queenstown,-31.8976,26.8753,16.4,47,9,1.8,ZA,1715234258
174,cabo san lucas,22.8909,-109.9124,24.78,43,43,5.95,MX,1715234144
175,igarka,67.4667,86.5833,-0.55,99,100,5.81,RU,1715234259
176,tofol,5.3248,163.0078,28.19,80,100,7.4,FM,1715234260
177,douentza,14.9951,-2.9517,32.0,34,46,2.54,ML,1715234260
178,east london,-33.0153,27.9116,16.52,100,0,1.03,ZA,1715234261
179,vilyuysk,63.7553,121.6247,-3.89,95,100,4.02,RU,1715234262
180,nouadhibou,20.931,-17.0347,17.99,94,75,6.69,MR,1715234263
181,adler,43.43,39.92,16.09,77,100,2.0,RU,1715234263
182,jayapura,-2.5333,140.7,27.66,83,100,0.76,ID,1715234264
183,dolores,-36.3132,-57.6792,5.6,65,0,4.6,AR,1715234265
184,strathmore,51.0501,-113.3852,9.67,43,99,1.03,CA,1715234265
185,afaahiti,-17.75,-149.2833,25.93,79,77,7.79,PF,1715234266
186,kolonia,50.9333,6.95,12.2,92,100,1.54,DE,1715234266
187,olanchito,15.5,-86.5667,25.91,74,96,1.56,HN,1715234267
188,praia da vitoria,38.7333,-27.0667,16.14,94,20,4.5,PT,1715234267
189,ontario,34.0633,-117.6509,17.12,79,0,2.68,US,1715234138
190,formosa,-26.1775,-58.1781,15.02,83,7,4.51,AR,1715234269
191,aykhal,66.0,111.5,-4.57,75,91,7.16,RU,1715234269
192,ta`u,-14.2336,-169.5144,28.71,80,99,5.96,AS,1715234270
193,susuman,62.7833,148.1667,2.21,68,65,0.45,RU,1715234270
194,horta,38.5333,-28.6333,15.57,87,94,1.79,PT,1715234271
195,kapa'a,22.0752,-159.319,23.18,83,100,4.63,US,1715234272
196,whitehorse,60.7161,-135.0538,7.23,50,75,8.75,CA,1715234272
197,acarau,-2.8856,-40.12,25.07,92,62,4.18,BR,1715234273
198,katsuren-haebaru,26.3369,127.8719,25.43,53,20,5.14,JP,1715234274
199,ballina,-28.8667,153.5667,18.77,64,95,6.11,AU,1715234274
200,quesada,10.3238,-84.4271,23.73,96,94,1.35,CR,1715234275
201,qaqortoq,60.7167,-46.0333,0.7,72,99,2.12,GL,1715234275
202,remire-montjoly,4.9167,-52.2667,26.02,94,100,1.54,GF,1715234276
203,smara,26.7384,-11.6719,23.44,36,100,2.9,EH,1715234277
204,morant bay,17.8815,-76.4093,28.79,87,85,3.39,JM,1715234277
205,berezovyy,51.6667,135.7,11.75,31,72,7.12,RU,1715234278
206,mendi,-6.1761,143.6513,14.92,99,100,0.58,PG,1715234278
207,lompoc,34.6391,-120.4579,12.23,86,0,1.54,US,1715234132
208,kirakira,-10.4544,161.9205,27.36,84,94,3.91,SB,1715234280
209,tazacorte,28.629,-17.9293,20.08,49,0,4.12,ES,1715234280
210,san patricio,28.017,-97.5169,27.69,93,96,3.65,US,1715234281
211,matoury,4.8483,-52.3317,25.98,94,100,1.54,GF,1715234281
212,bredasdorp,-34.5322,20.0403,11.33,88,0,1.74,ZA,1715234282
213,santyoku,37.4406,129.1708,20.81,53,43,1.77,KR,1715234283
214,kedrovka,55.5333,86.05,15.49,30,81,0.69,RU,1715234283
215,sitka,57.0531,-135.33,5.17,94,100,1.94,US,1715234284
216,kaihua,23.3687,104.28,22.6,68,98,5.35,CN,1715234284
217,opuwo,-18.0607,13.84,21.95,54,60,1.94,NA,1715234285
218,labrador city,52.9463,-66.9114,-2.12,69,0,0.0,CA,1715234286
219,olinda,-8.0089,-34.8553,24.85,100,75,1.54,BR,1715234286
220,portland,45.5234,-122.6762,14.96,54,20,3.6,US,1715234124
221,sisimiut,66.9395,-53.6735,-6.24,80,23,3.6,GL,1715234287
222,lagos,6.5833,3.75,27.18,86,88,0.77,NG,1715234262
223,barcelos,41.5388,-8.6151,18.16,62,99,2.81,PT,1715234289
224,fort mcmurray,56.7268,-111.381,10.77,37,0,4.12,CA,1715234056
225,bethanie,-26.4833,17.15,20.36,32,42,2.19,NA,1715234290
226,hadibu,12.65,54.0333,30.47,62,30,0.64,YE,1715234290
227,kuta,-8.7233,115.1723,30.0,79,20,8.94,ID,1715234291
228,rebrikha,53.0733,82.3408,20.22,38,71,3.23,RU,1715234291
229,tete,-16.1564,33.5867,23.05,73,20,1.54,MZ,1715234292
230,carutapera,-1.195,-46.02,24.47,93,86,1.63,BR,1715234293
231,murashi,59.3999,48.9615,-2.62,87,100,5.55,RU,1715234293
232,pointe aux piments,-20.0628,57.5131,26.31,72,100,10.6,MU,1715234294
233,bowen,-20.0167,148.2333,25.13,68,100,7.68,AU,1715234295
234,lucapa,-8.4192,20.7447,22.95,64,93,1.59,AO,1715234295
235,revda,56.801,59.9303,5.06,56,82,6.47,RU,1715234296
236,san bernardo del viento,9.3533,-75.9524,25.86,90,80,3.9,CO,1715234296
237,aur,8.1499,171.1687,27.78,84,99,8.9,MH,1715234297
238,san antonio de pale,-1.4014,5.6325,27.03,86,17,3.37,GQ,1715234297
239,porto santo stefano,42.4338,11.1237,16.79,82,99,4.63,IT,1715234298
240,taber,49.8167,-112.1518,6.0,87,68,3.09,CA,1715234299
241,villa gesell,-37.2639,-56.973,6.14,64,7,9.45,AR,1715234299
242,ulladulla,-35.35,150.4667,17.22,77,90,0.54,AU,1715234300
243,newman,37.3138,-121.0208,18.99,41,0,1.79,US,1715234301
244,retreat,38.8245,-85.8533,19.14,99,67,0.89,US,1715234301
245,kpalime,6.9,0.6333,24.18,95,88,1.29,TG,1715234302
246,rechka-vydrino,51.485,104.8461,2.26,98,79,4.41,RU,1715234302
247,essaouira,31.5125,-9.77,16.72,94,96,1.03,MA,1715234303
248,paray-le-monial,46.4546,4.1158,8.42,99,100,1.54,FR,1715234304
249,koumra,8.9126,17.5539,28.9,48,86,2.18,TD,1715234304
250,meulaboh,4.1363,96.1285,30.06,68,51,3.17,ID,1715234305
251,boguchany,58.3814,97.4531,3.81,80,100,5.36,RU,1715234305
252,christchurch,-43.5333,172.6333,7.11,73,21,1.03,NZ,1715234042
253,korem,12.5058,39.5228,17.18,74,28,2.38,ET,1715234306
254,macau,22.2006,113.5461,28.89,69,20,6.69,MO,1715234307
255,mao,39.8885,4.2658,16.31,77,0,4.63,ES,1715234308
256,kanniyakumari,8.0833,77.5667,31.81,65,85,4.66,IN,1715234308
257,lebu,-37.6167,-73.65,7.56,85,33,1.96,CL,1715234309
258,caburan,5.9181,125.6411,27.81,74,57,4.17,PH,1715234309
259,pacasmayo,-7.4006,-79.5714,19.22,87,64,3.27,PE,1715234310
260,kulhudhuffushi,6.6221,73.07,29.92,73,78,4.54,MV,1715234310
261,northam,51.0333,-4.2167,9.78,96,84,2.25,GB,1715234311
262,port-vila,-17.7338,168.3219,24.78,61,75,4.63,VU,1715234312
263,madras,13.0878,80.2785,34.44,68,40,3.13,IN,1715234312
264,rosolina,45.0731,12.2486,17.84,74,100,4.11,IT,1715234313
265,mtama,-10.3,39.3667,24.63,87,56,2.44,TZ,1715234313
266,sarangani,5.4033,125.4636,28.82,75,29,8.18,PH,1715234314
267,gadzhiyevo,69.2551,33.3362,-1.93,84,98,1.6,RU,1715234315
268,crescent city,41.756,-124.2018,15.58,79,0,9.26,US,1715234315
269,longyearbyen,78.2186,15.6401,0.91,64,75,7.72,SJ,1715234316
270,cockburn town,21.4612,-71.1419,24.94,74,81,7.01,TC,1715234316
271,ust-nera,64.5667,143.2,5.73,59,92,2.45,RU,1715234317
272,upington,-28.4478,21.2561,15.21,51,0,1.54,ZA,1715234318
273,sao vicente,-23.9631,-46.3919,28.48,26,45,2.87,BR,1715234319
274,howard springs,-12.497,131.047,33.95,64,53,0.97,AU,1715234319
275,freetown,8.484,-13.2299,26.66,86,100,1.3,SL,1715234320
276,champagnole,46.7445,5.9135,10.87,71,0,2.42,FR,1715234320
277,la romana,18.4273,-68.9728,23.44,93,12,3.55,DO,1715234321
278,haiku-pauwela,20.9219,-156.3051,23.36,79,20,9.26,US,1715234322
279,bintulu,3.1667,113.0333,34.23,66,40,2.57,MY,1715234322
280,hilo,19.7297,-155.09,24.04,93,75,2.57,US,1715234277
281,navia,43.5354,-6.7194,13.49,80,63,1.45,ES,1715234323
282,pinheiro,-2.5214,-45.0825,23.57,97,67,0.39,BR,1715234324
283,sao mateus,-18.7161,-39.8589,21.64,100,23,1.23,BR,1715234325
284,nyurba,63.2842,118.3319,-0.78,82,100,3.63,RU,1715234325
